Campaign Name,Audience Name,Send Time,Status,Emails Sent,Open Rate,Click Rate,Unsubscribed
Relaunched FOGGS: The #GrandNarrative (copy 01),"FOGGS (Emailing List, Team)",2018-10-18T09:05:39+00:00,,1838,0.28783783783783784,0.04054054054054054,11
FOGGS Newsletter: UNFCCC COP24 and the #UN2100 Initiative,"FOGGS (Emailing List, Team)",2018-11-29T15:28:55+00:00,,1672,0.3218689162881246,0.035691109669046074,15
FOGGS Update: #COP24 #UN2100 #Katoikos,FOGGS,2018-11-29T15:34:00+00:00,,9,0.8888888888888888,0.3333333333333333,0
New Year’s Resolution: The FOGGS Hexalogue,"FOGGS (Emailing List, Team)",2018-12-24T11:27:16+00:00,,1607,0.2842174197773412,0.011787819253438114,14
New Year’s Resolution: The FOGGS Hexalogue,FOGGS,2018-12-24T11:33:20+00:00,,19,0.47368421052631576,0.10526315789473684,0
,Former UN Staff,2018-12-25T16:55:56+00:00,,2,1,0,0
"FOGGS Update: A modern, effective, ethical and people-centred UN","FOGGS (Emailing List, Team)",2019-02-21T10:27:23+00:00,,1670,0.3064312736443884,0.0416141235813367,9
"FOGGS Update: A modern, effective, ethical and people-centred UN",FOGGS,2019-02-21T10:39:51+00:00,,19,0.5789473684210527,0.15789473684210525,0
"FOGGS Update: A Global Holiday, ELFOVA, Katoikos.world and more",Former UN Staff,2019-09-29T13:53:56+00:00,,2,0.5,0.5,0
"FOGGS Update: A Global Holiday, ELFOVA, Katoikos.world and more","FOGGS (Emailing List, Team)",2019-10-01T09:39:52+00:00,,1652,0.3243064729194188,0.026420079260237782,8
"FOGGS Update: A Global Holiday, ELFOVA, Katoikos and more",FOGGS,2019-10-01T09:59:02+00:00,,30,0.5666666666666667,0.16666666666666666,0
FOGGS Update: Closing a productive 2019!,Former UN Staff,2019-12-17T11:10:11+00:00,,2,0.5,0.5,0
FOGGS Update: Closing a productive 2019!,"FOGGS (Emailing List, Team)",2019-12-17T11:16:59+00:00,,1583,0.2782608695652174,0.022073578595317726,13
FOGGS Update: Closing a productive 2019!,FOGGS,2019-12-17T11:26:40+00:00,,75,0.4189189189189189,0.06756756756756757,0
"FOGGS Update: New year, new faces and a renewed focus!","FOGGS (Emailing List, Team)",2020-02-12T13:04:16+00:00,,1523,0.24812030075187969,0.036226930963773066,10
"FOGGS Update: New year, new faces and a renewed focus!",FOGGS,2020-02-12T13:20:53+00:00,,75,0.3972602739726027,0.0821917808219178,0
"FOGGS Update: New year, new faces and a renewed focus! (copy 01)",Former UN Staff,2020-02-13T09:14:56+00:00,,2,1,0.5,0
FOGGS Update - in the era of COVID-19 (DRAFT),Former UN Staff,2020-04-02T20:08:14+00:00,,3,0.3333333333333333,0.3333333333333333,0
FOGGS Update: In the era of COVID-19,"FOGGS (Emailing List, Team)",2020-04-03T08:35:37+00:00,,1484,0.26805555555555555,0.02013888888888889,6
FOGGS Update: In the era of COVID-19,FOGGS,2020-04-03T08:37:55+00:00,,75,0.4027777777777778,0.041666666666666664,0
FOGGS Update: #Engage4Better,Former UN Staff,2020-05-05T09:01:23+00:00,,3,1,0.6666666666666666,0
FOGGS Update: #Engage4Better,"FOGGS (Emailing List, Team)",2020-05-05T09:23:39+00:00,,1902,0.2937024972855592,0.02062975027144408,18
FOGGS Update: #Engage4Better,FOGGS,2020-05-05T09:27:37+00:00,,74,0.36619718309859156,0.056338028169014086,0
FOGGS Update: Action Plan for a stronger UN system!,Former UN Staff,2020-06-01T18:27:12+00:00,,3,0.6666666666666666,0,0
FOGGS Update: Action Plan for a stronger UN system! (copy 01),Former UN Staff,2020-06-03T19:37:29+00:00,,3,0.6666666666666666,0,0
FOGGS Update: Action Plan for a stronger UN system! (copy 02),Former UN Staff,2020-06-05T18:52:43+00:00,,3,1,1,0
FOGGS Update: Improving global governance for a better post-COVID-19 world,"FOGGS (Emailing List, Team)",2020-06-06T10:46:21+00:00,,1852,0.278941565600882,0.025909592061742006,8
FOGGS Update: Improving global governance for a better post-COVID-19 world,FOGGS,2020-06-06T10:53:40+00:00,,74,0.3888888888888889,0.027777777777777776,0
FOGGS Update: Insights on UN system under crisis conditions and more!,Former UN Staff,2020-06-28T11:50:34+00:00,,3,1,0.3333333333333333,0
FOGGS Update: WEBINAR on UBI - INSIGHTS PAPER on UN system under crisis conditions and more!,Former UN Staff,2020-06-29T11:16:56+00:00,,3,1,0.6666666666666666,0
"FOGGS Update: #webinar on basic income, #paper on UN system under crisis conditions and #more!","FOGGS (Emailing List, Team)",2020-06-29T16:20:38+00:00,,1833,0.2623679822123402,0.011673151750972763,8
"FOGGS Update: #webinar on basic income, #paper on UN system under crisis conditions and #more!",FOGGS,2020-06-29T16:28:25+00:00,,74,0.2916666666666667,0.013888888888888888,0
"FOGGS Update: WEBINARS on UN75+25 - COVID Education Alliance, and  more!","FOGGS (Emailing List, Team)",2020-08-27T15:37:22+00:00,,1888,0.2755267423014587,0.02215018908698001,10
"FOGGS Update: WEBINARS on UN75+25 - COVID Education Alliance, and  more!",FOGGS,2020-08-27T16:17:13+00:00,,73,0.36619718309859156,0.04225352112676056,1
"FOGGS Update: UN75+25 Alliance, a COVIDEA Primer, and more !",Former UN Staff,2020-09-30T15:01:07+00:00,,4,1,0.5,0
"FOGGS Update: UN75+25 Alliance, a COVIDEA Primer, and more !","FOGGS (Emailing List, Team)",2020-10-09T09:23:05+00:00,,1950,0.3140925637025481,0.0249609984399376,7
"FOGGS Update: UN75+25 Alliance, a COVIDEA Primer, and more ! (copy 01)",FOGGS,2020-10-09T09:26:03+00:00,,71,0.30434782608695654,0.028985507246376812,0
"Webinar on ""For the Betterment of the World: Different perspectives on moving forward""","FOGGS (Emailing List, Team)",2020-10-21T16:01:40+00:00,,1938,0.2436098069900887,0.00782472613458529,3
"Webinar on ""For the Betterment of the World: Different perspectives on moving forward"" (copy 01)",FOGGS,2020-10-21T16:08:36+00:00,,70,0.32857142857142857,0.02857142857142857,0
"FOGGS Update: New YouTube Channel, ","FOGGS (Emailing List, Team)",2020-11-27T17:00:58+00:00,,1937,0.24022928608650337,0.015112037519541427,8
"FOGGS Update: New YouTube Channel,  (copy 01)",FOGGS,2020-11-27T17:16:32+00:00,,79,0.27848101265822783,0.012658227848101266,1
TEST Daniel,,,,0,0,0,0
FOGGS Update: Looking back at 2020 & forward to the future of FOGGS,"FOGGS (Emailing List, Team)",2020-12-23T17:07:07+00:00,,1942,0.26291079812206575,0.01773604590505999,12
FOGGS Update: Looking back at 2020 & forward to the future of FOGGS,FOGGS,2020-12-23T17:11:10+00:00,,78,0.358974358974359,0.05128205128205128,0
FOGGS Newsletter January 2021,Former UN Staff,2021-01-28T12:34:32+00:00,,3,0.6666666666666666,0.3333333333333333,0
FOGGS Newsletter January 2021 (final draft),Former UN Staff,2021-01-28T18:28:44+00:00,,3,0.6666666666666666,0.6666666666666666,0
FOGGS Newsletter January 2021 (draft Friday 29.),Former UN Staff,2021-01-29T14:31:12+00:00,,3,0.6666666666666666,0.6666666666666666,0
FOGGS Newsletter January 2021,"FOGGS (Emailing List, Team)",2021-01-29T18:13:37+00:00,,1982,0.28454869964303925,0.04385517593064763,8
FOGGS Newsletter January 2021 (Link for our Webpage),,,,0,0,0,0
FOGGS Newsletter February 2021,"FOGGS (Emailing List, Team)",2021-02-26T17:07:45+00:00,,1976,0.25563524590163933,0.040983606557377046,6
FOGGS Update March 19,"FOGGS (Emailing List, Team)",2021-03-19T16:04:35+00:00,,1962,0.2365038560411311,0.021593830334190232,8
FOGGS Update End of March,"FOGGS (Emailing List, Team)",2021-04-01T14:21:06+00:00,,1959,0.22982005141388176,0.02262210796915167,5
FOGGS Update April 20,"FOGGS (Emailing List, Team)",2021-04-20T13:17:41+00:00,,1951,0.22973670624677336,0.016520392359318535,7
FOGGS Update May 6,"FOGGS (Emailing List, Team)",2021-05-06T13:14:44+00:00,,1941,0.2348051948051948,0.014025974025974027,4
FOGGS Update June,"FOGGS (Emailing List, Team)",2021-06-08T09:00:00+00:00,,1999,0.2767137096774194,0.018145161290322582,5
FOGGS Update July,"FOGGS (Emailing List, Team)",2021-07-08T09:00:00+00:00,,1993,0.23314749113025848,0.021794221996958945,8
India SDG Report to Indians,Former UN Staff,2021-08-05T10:01:40+00:00,,68,0.1076923076923077,0,0
FOGGS Update August,"FOGGS (Emailing List, Team)",2021-08-17T09:00:00+00:00,,1982,0.26785714285714285,0.026020408163265306,12
FOGGS Update October,"FOGGS (Emailing List, Team)",2021-10-05T09:00:00+00:00,,1964,0.21899325376232487,0.033731188375713546,7
FOGGS Update UN Day,"FOGGS (Emailing List, Team)",2021-10-24T11:48:13+00:00,,1947,0.31927083333333334,0.06302083333333333,8
FOGGS Update November 2021,"FOGGS (Emailing List, Team)",2021-11-17T10:31:50+00:00,,1937,0.42102510460251047,0.027196652719665274,8
FOGGS Update November 2021 (copy 01),FOGGS,2021-11-17T11:38:13+00:00,,78,0.4666666666666667,0.013333333333333334,0
Test 1,Former UN Staff,2021-12-02T06:10:18+00:00,,5,0.8,0.4,0
,Former UN Staff,2021-12-04T15:02:12+00:00,,3,1,0,0
 (copy 01),Former UN Staff,2021-12-04T19:37:22+00:00,,4,1,0.25,0
 (copy 02),Former UN Staff,2021-12-06T10:00:00+00:00,,54,0.5849056603773585,0.09433962264150944,0
FOGGS Update December 2021,"FOGGS (Emailing List, Team)",2021-12-22T10:00:00+00:00,,1925,0.29023746701846964,0.02321899736147757,4
FOGGS Update December 2021 (copy 01),FOGGS,2021-12-22T10:00:00+00:00,,84,0.3493975903614458,0.03614457831325301,0
FOGGS Update January 2022,"FOGGS (Emailing List, Team)",2022-01-31T12:11:52+00:00,,1914,0.3363491218733369,0.06279936136242682,9
FOGGS Update January 2022 (copy 01),FOGGS,2022-01-31T12:13:46+00:00,,86,0.36046511627906974,0.05813953488372093,2
FOGGS Update February-March 2022,"FOGGS (Emailing List, Team)",2022-03-17T10:30:00+00:00,,1893,0.2998927038626609,0.039163090128755365,6
FOGGS Update February-March 2022 (copy 01),FOGGS,2022-03-17T10:30:00+00:00,,132,0.46153846153846156,0.1076923076923077,0
,Former UN Staff,2022-04-19T07:00:00+00:00,,199,0.8844221105527639,0.5326633165829145,0
FOGGS Update April 2022,FOGGS,2022-05-06T09:00:00+00:00,,152,0.3815789473684211,0.09210526315789473,0
Update UNSG Letter with Addendum,Former UN Staff,2022-04-29T15:39:22+00:00,,265,0.8188679245283019,0.37735849056603776,0
FOGGS Update April 2022 (copy 01),"FOGGS (Emailing List, Team)",2022-05-06T09:00:00+00:00,,1876,0.3174431202600217,0.020585048754062838,7
Second letter of former UN system staff to the UNSG on Ukraine,Former UN Staff,2022-05-13T14:34:57+00:00,,265,0.821969696969697,0.4962121212121212,0
Second letter of former UN system staff to the UNSG on Ukraine (copy 01),Former UN Staff,2022-05-16T13:55:37+00:00,,265,0.7886792452830189,0.007547169811320755,0
Invite to join Teams,Former UN Staff,2022-06-03T10:29:58+00:00,,265,0.7886792452830189,0.0037735849056603774,0
FOGGS Update June 2022,"FOGGS (Emailing List, Team)",2022-06-16T12:09:24+00:00,,1883,0.3333333333333333,0.02392604676454595,7
FOGGS Update June 2022 (copy 01),FOGGS,2022-06-16T12:10:32+00:00,,166,0.4695121951219512,0.054878048780487805,1
FOGGS Update July - August,FOGGS,2022-08-30T08:52:45+00:00,,172,0.5059523809523809,0.07142857142857142,1
FOGGS Update July - August (copy 01),"FOGGS (Emailing List, Team)",2022-08-30T08:54:02+00:00,,1865,0.33149476006618867,0.027578599007170437,10
Appeal to World Leaders | UNSG,Former UN Staff,2022-09-03T09:27:24+00:00,,264,0.8174904942965779,0.46387832699619774,2
FOGGS Update September - October,FOGGS,2022-10-20T12:00:00+00:00,,175,0.4682080924855491,0.06358381502890173,0
FOGGS Update September - October (copy 01),"FOGGS (Emailing List, Team)",2022-10-20T17:20:35+00:00,,1841,0.3171683389074693,0.023968784838350056,4
Appeal toG20 leaders,Former UN Staff,2022-11-12T08:35:52+00:00,,262,0.7837837837837838,0.4247104247104247,2
FOGGS Update November,"FOGGS (Emailing List, Team)",2022-11-25T10:42:44+00:00,,1821,0.3404614518851998,0.06752954417557681,12
FOGGS Update November (copy 01),FOGGS,2022-11-25T10:43:40+00:00,,185,0.489010989010989,0.12087912087912088,1
FOGGS Update December,FOGGS,2022-12-20T12:24:52+00:00,,185,0.4340659340659341,0.038461538461538464,2
FOGGS Update December (copy 01),"FOGGS (Emailing List, Team)",2022-12-20T12:26:02+00:00,,1801,0.32025028441410697,0.019908987485779295,4
FOGGS Update December (copy 02),,,,0,0,0,0
SOTF Consultations,Permanent Missions to the United Nations NY,2023-02-13T17:09:47+00:00,,2,1,0,0
SOTF Roundtable,Permanent Missions to the United Nations NY,2023-02-13T18:35:56+00:00,,184,0.5977653631284916,0.01675977653631285,1
FOGGS January-February Update,"FOGGS (Emailing List, Team)",2023-02-24T12:47:30+00:00,,1790,0.30888252148997136,0.014326647564469915,8
FOGGS January-February Update (copy 01),FOGGS,2023-02-24T12:53:43+00:00,,185,0.46408839779005523,0.055248618784530384,3
FOGGS January-February Update (copy 02),Former UN Staff,2023-02-24T12:55:58+00:00,,259,0.6937984496124031,0.11627906976744186,1
FOGGS March Update,"FOGGS (Emailing List, Team)",2023-03-29T16:14:01+00:00,,1767,0.3480278422273782,0.04524361948955916,2
FOGGS March Update (copy 01),FOGGS,2023-03-29T16:17:49+00:00,,184,0.4696132596685083,0.1270718232044199,1
FOGGS March Update (copy 02),Former UN Staff,2023-03-29T16:18:55+00:00,,257,0.703125,0.1015625,0
Letter to UNSG from former UN Staff members Apr 2023,Former UN Staff,2023-04-21T10:40:29+00:00,,256,0.74609375,0.39453125,1
FOGGS April-May Update,"FOGGS (Emailing List, Team)",2023-05-31T11:39:23+00:00,,1751,0.3661394258933802,0.053309900410076154,4
FOGGS April-May Update (copy 01),Former UN Staff,2023-05-31T11:43:25+00:00,,255,0.7193675889328063,0.10276679841897234,3
FOGGS April-May Update (copy 02),FOGGS,2023-05-31T11:52:26+00:00,,190,0.5459459459459459,0.13513513513513514,1
FOGGS June Update,"FOGGS (Emailing List, Team)",2023-06-30T10:01:38+00:00,,1740,0.4187683284457478,0.04281524926686217,5
FOGGS June Update (copy 01),FOGGS,2023-06-30T10:02:28+00:00,,192,0.5268817204301075,0.06989247311827956,0
FOGGS June Update (copy 02),Former UN Staff,2023-06-30T10:03:48+00:00,,252,0.7420634920634921,0.08333333333333333,1
FOGGS July-August 2023 Update,"FOGGS (Emailing List, Team)",2023-08-31T09:00:00+00:00,,1726,0.44339622641509435,0.1544811320754717,5
FOGGS July-August 2023 Update (copy 01),FOGGS,2023-08-31T09:02:05+00:00,,194,0.5578947368421052,0.18947368421052632,1
Online Invitees for NY Event,Online Participants,2023-09-11T17:44:54+00:00,,53,0.8461538461538461,0.34615384615384615,0
Online Invitees for NY Event (copy 01),Online Participants,2023-09-14T23:27:41+00:00,,12,0.8333333333333334,0.4166666666666667,0
FOGGS Sep-Oct 2023 Update,"FOGGS (Emailing List, Team)",2023-10-19T11:00:00+00:00,,1718,0.4645390070921986,0.17257683215130024,1
FOGGS Sep-Oct 2023 Update (copy 01),FOGGS,2023-10-19T11:00:00+00:00,,198,0.5282051282051282,0.19487179487179487,0
,Extra Audience,2023-10-29T08:00:00+00:00,,209,0.8823529411764706,0.46568627450980393,0
FOGGS Nov 2023 Update,"FOGGS (Emailing List, Team)",2023-11-10T12:37:24+00:00,,1690,0.44678292242934453,0.01803968731208659,4
FOGGS Nov 2023 Update (copy 01),FOGGS,2023-11-10T12:38:31+00:00,,500,0.6883910386965377,0.11608961303462322,3
Thank you for signing,Extra Audience,2023-11-29T10:38:59+00:00,,317,0.7967741935483871,0.24516129032258063,3
FOGGS Dec 2023 Update,"FOGGS (Emailing List, Team)",2023-12-20T10:00:00+00:00,,1680,0.3450363196125908,0.007869249394673124,8
FOGGS Dec 2023 Update (copy 01),FOGGS,2023-12-20T10:00:00+00:00,,497,0.6188524590163934,0.07172131147540983,6
Call for UNSC resolution 2720 Immediate Follow-Up Signature,Extra Audience,2023-12-27T15:27:19+00:00,,312,0.7824675324675324,0.2922077922077922,3
FOGGS Jan 2024 Update,FOGGS,2024-01-31T10:00:00+00:00,,490,0.6507276507276507,0.0997920997920998,2
FOGGS Jan 2024 Update (copy 01),"FOGGS (Emailing List, Team)",2024-01-31T10:00:00+00:00,,1662,0.42446483180428135,0.014678899082568808,5
FOGGS Feb 2024 Update,FOGGS,2024-02-27T10:00:00+00:00,,494,0.6378600823045267,0.08024691358024691,2
FOGGS Feb 2024 Update (copy 01),"FOGGS (Emailing List, Team)",2024-02-27T10:00:00+00:00,,1652,0.4246153846153846,0.019076923076923078,9
ThanksForRegistering,Extra Audience,2024-02-29T17:19:20+00:00,,91,0.8461538461538461,0.43956043956043955,0
FOGGS March 2024 Update,FOGGS,2024-03-29T13:26:37+00:00,,496,0.6612244897959184,0.07755102040816327,3
FOGGS March 2024 Update (copy 01),"FOGGS (Emailing List, Team)",2024-03-29T13:26:19+00:00,,1636,0.46048537647790916,0.013067828251400125,2
FOGGS April 2024 Update,FOGGS,2024-04-29T12:13:58+00:00,,497,0.6435845213849287,0.109979633401222,5
FOGGS April 2024 Update (copy 02),"FOGGS (Emailing List, Team)",2024-04-29T12:15:48+00:00,,1626,0.42428035043804757,0.016270337922403004,8
FOGGS May 2024 Update,"FOGGS (Emailing List, Team)",2024-05-31T09:00:00+00:00,,1613,0.369880277252678,0.02142407057340895,3
FOGGS May 2024 Update (copy 01),FOGGS,2024-05-31T09:00:00+00:00,,496,0.6336032388663968,0.0708502024291498,4
Open Letter to Principal UN Organs,Extra Audience,2024-05-31T16:43:35+00:00,,422,0.7908653846153846,0.33413461538461536,0
[Re-sent] Open Letter to Principal UN Organs,Extra Audience,2024-06-02T08:16:16+00:00,,126,0.48333333333333334,0.2,1
FOGGS June 2024 Update,"FOGGS (Emailing List, Team)",2024-06-28T08:14:29+00:00,,1606,0.4306523115896137,0.013932868904369854,4
FOGGS June 2024 Update (copy 01),FOGGS,2024-06-28T08:13:59+00:00,,493,0.6252545824847251,0.06517311608961303,0
FOGGS July-Aug 2024 Update,FOGGS,2024-08-28T11:15:00+00:00,,502,0.6510204081632653,0.07346938775510205,4
FOGGS July-Aug 2024 Update (copy 01),"FOGGS (Emailing List, Team)",2024-08-28T11:15:00+00:00,,1599,0.4608030592734226,0.021032504780114723,3
FOGGS Sep 2024 Update,FOGGS,2024-09-27T09:00:00+00:00,,499,0.6591836734693878,0.10204081632653061,3
FOGGS Sep 2024 Update (copy 01),"FOGGS (Emailing List, Team)",2024-09-27T09:00:00+00:00,,1588,0.42838874680306904,0.023017902813299233,4
PRG Statement - War in Gaza and Lebanon,Extra Audience,2024-10-20T06:59:00+00:00,,475,0.7607758620689655,0.26939655172413796,1
PRG Statement - War in Gaza and Lebanon (copy 01),Extra Audience,2024-10-24T08:34:42+00:00,,632,0.7228525121555915,0.18638573743922204,4
PRG Statement - War in Gaza and Lebanon (copy 02),Extra Audience,2024-10-24T15:59:19+00:00,,209,0.48148148148148145,0.08465608465608465,2
FOGGS Oct 2024 Update,"FOGGS (Emailing List, Team)",2024-10-31T15:22:19+00:00,,1840,0.530454042081949,0.1345514950166113,6
FOGGS Oct 2024 Update (copy 01),FOGGS,2024-10-31T15:23:12+00:00,,498,0.6186612576064908,0.10953346855983773,2
FOGGS Nov 2024 Update,"FOGGS (Emailing List, Team)",2024-11-29T10:30:00+00:00,,1823,0.4792243767313019,0.0221606648199446,10
FOGGS Nov 2024 Update (copy 01),FOGGS,2024-11-29T10:30:00+00:00,,500,0.6396761133603239,0.0465587044534413,2
FOGGS Dec 2024 Update,"FOGGS (Emailing List, Team)",2024-12-20T10:01:25+00:00,,1811,0.451505016722408,0.0189520624303233,9
FOGGS Dec 2024 Update (copy 01),FOGGS,2024-12-20T10:02:10+00:00,,497,0.6448979591836734,0.04081632653061224,4
FOGGS Jan 2025 Update,"FOGGS (Emailing List, Team)",2025-01-28T11:00:00+00:00,,1800,0.3939223410241981,0.022509848058525603,8
FOGGS Jan 2025 Update (copy 01),FOGGS,2025-01-28T11:00:00+00:00,,494,0.5983606557377049,0.05942622950819672,0
FOGGS Feb 2025 Update,"FOGGS (Emailing List, Team)",2025-02-28T09:30:00+00:00,,1789,0.40384615384615385,0.022058823529411766,4
FOGGS Feb 2025 Update (copy 01),FOGGS,2025-02-28T09:30:00+00:00,,491,0.49382716049382713,0.05761316872427984,1
,Extra Audience,2025-03-06T13:24:51+00:00,,248,0.5925925925925926,0.09465020576131687,0
FOGGS March 2025 Update,"FOGGS (Emailing List, Team)",2025-03-31T13:15:00+00:00,,1776,0.41082621082621085,0.019373219373219373,9
FOGGS March 2025 Update (copy 01),FOGGS,2025-03-31T13:15:00+00:00,,492,0.486652977412731,0.04106776180698152,1
Next open consultation,Extra Audience,2025-04-07T07:21:08+00:00,,256,0.616,0.124,0
FOGGS April 2025 Update,FOGGS,2025-04-30T09:15:00+00:00,,492,0.47638603696098564,0.061601642710472276,3
FOGGS April 2025 Update (copy 01),"FOGGS (Emailing List, Team)",2025-04-30T09:15:00+00:00,,1759,0.3092369477911647,0.0189328743545611,4
"Next open consultation, May 2025",Extra Audience,2025-05-02T06:59:56+00:00,,294,0.5972222222222222,0.05555555555555555,0
"Next open consultation, May 2025 (copy 01)",Extra Audience,2025-05-02T07:35:44+00:00,,294,0.6180555555555556,0.1111111111111111,0
PRG Statement - UN Charter at 80,Extra Audience,2025-05-23T14:42:11+00:00,,620,0.7194127243066885,0.2398042414355628,0
"Next open consultation, June 2025",Extra Audience,2025-05-27T10:02:03+00:00,,344,0.6646884272997032,0.12166172106824925,1
Call - UN Charter at 80,Extra Audience,2025-05-30T07:30:41+00:00,,618,0.7156862745098039,0.13398692810457516,3
FOGGS May 2025 Update,FOGGS,2025-05-30T16:23:35+00:00,,495,0.6693877551020408,0.07142857142857142,2
FOGGS May 2025 Update (copy 02),"FOGGS (Emailing List, Team)",2025-05-30T16:24:13+00:00,,1747,0.5069524913093859,0.01738122827346466,3
Signatories - UN Charter at 80 Issue,Extra Audience,2025-06-26T10:29:18+00:00,,776,0.6935064935064935,0.10909090909090909,3
FOGGS Community - UN Charter at 80 Issue,Extra Audience,2025-06-26T11:30:55+00:00,,377,0.654054054054054,0.14324324324324325,1
Permanent Missions - UN Charter at 80 Issue,Extra Audience,2025-06-26T14:50:26+00:00,,201,0.43169398907103823,0.03825136612021858,2
FOGGS Update June 2025,"FOGGS (Emailing List, Team)",2025-06-30T07:54:58+00:00,,1739,0.33080955154338965,0.021549213744903904,4
FOGGS Update June 2025 (copy 01),FOGGS,2025-06-30T07:54:42+00:00,,503,0.494,0.076,2
"Next open consultation, July 2025 ",Extra Audience,2025-07-08T07:15:00+00:00,,368,0.6612021857923497,0.11748633879781421,2
FOGGS Update July 2025,"FOGGS (Emailing List, Team)",2025-07-31T07:00:00+00:00,,1730,0.32397660818713453,0.01929824561403509,4
FOGGS Update July 2025 (copy 01),FOGGS,2025-07-31T07:00:00+00:00,,504,0.462,0.042,2
FOGGS Update August 2025,"FOGGS (Emailing List, Team)",2025-08-29T07:13:57+00:00,,1722,0.3868312757201646,0.02586713697824809,3
FOGGS Update August 2025 (copy 01),FOGGS,2025-08-29T07:13:31+00:00,,500,0.4888888888888889,0.048484848484848485,3
FOGGS Update September 2025,"FOGGS (Emailing List, Team)",2025-09-30T10:00:40+00:00,,1716,0.31005917159763313,0.015384615384615385,5
FOGGS Update September 2025 (copy 01),FOGGS,2025-09-30T10:01:26+00:00,,502,0.41566265060240964,0.04216867469879518,5
UN Day - Permanent Missions - UN Charter at 80,Extra Audience,2025-10-24T15:08:56+00:00,,387,0.48725212464589235,0.0453257790368272,3
UN Day - Permanent Missions - UN Charter at 80 (copy 01),"FOGGS (Emailing List, Team)",2025-10-24T15:11:34+00:00,,1705,0.4244047619047619,0.034523809523809526,5
UN Day - Permanent Missions - UN Charter at 80 (copy 02),FOGGS,2025-10-24T15:12:01+00:00,,496,0.6032388663967612,0.07489878542510121,2
FOGGS Update October 2025,"FOGGS (Emailing List, Team)",2025-10-31T11:22:33+00:00,,1697,0.3076463560334528,0.016726403823178016,5
FOGGS Update October 2025 (copy 01),FOGGS,2025-10-31T11:22:12+00:00,,494,0.45824847250509165,0.05295315682281059,1
"Next open consultation, Nov 2025",Extra Audience,2025-11-07T09:35:24+00:00,,405,0.7035175879396985,0.20100502512562815,2
